C:\Web Projects\Web API\Compass\Compass.Services\bin\Debug\net6.0\Compass.Services.deps.json
C:\Web Projects\Web API\Compass\Compass.Services\bin\Debug\net6.0\Compass.Services.dll
C:\Web Projects\Web API\Compass\Compass.Services\bin\Debug\net6.0\Compass.Services.pdb
C:\Web Projects\Web API\Compass\Compass.Services\bin\Debug\net6.0\Compass.Data.dll
C:\Web Projects\Web API\Compass\Compass.Services\bin\Debug\net6.0\Compass.Data.pdb
C:\Web Projects\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.csproj.AssemblyReference.cache
C:\Web Projects\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Web Projects\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.AssemblyInfoInputs.cache
C:\Web Projects\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.AssemblyInfo.cs
C:\Web Projects\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.csproj.CoreCompileInputs.cache
C:\Web Projects\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.csproj.CopyComplete
C:\Web Projects\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.dll
C:\Web Projects\Web API\Compass\Compass.Services\obj\Debug\net6.0\refint\Compass.Services.dll
C:\Web Projects\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.pdb
C:\Web Projects\Web API\Compass\Compass.Services\obj\Debug\net6.0\ref\Compass.Services.dll
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\bin\Debug\net6.0\Compass.Services.deps.json
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\bin\Debug\net6.0\Compass.Services.dll
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\bin\Debug\net6.0\Compass.Services.pdb
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\bin\Debug\net6.0\Compass.Data.dll
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\bin\Debug\net6.0\Compass.Data.pdb
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.csproj.AssemblyReference.cache
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.AssemblyInfoInputs.cache
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.AssemblyInfo.cs
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.csproj.CoreCompileInputs.cache
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.csproj.CopyComplete
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.dll
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\obj\Debug\net6.0\refint\Compass.Services.dll
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.pdb
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass\Compass.Services\obj\Debug\net6.0\ref\Compass.Services.dll
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\bin\Debug\net6.0\Compass.Services.deps.json
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\bin\Debug\net6.0\Compass.Services.dll
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\bin\Debug\net6.0\Compass.Services.pdb
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\bin\Debug\net6.0\Compass.Data.dll
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\bin\Debug\net6.0\Compass.Data.pdb
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.csproj.AssemblyReference.cache
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.AssemblyInfoInputs.cache
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.AssemblyInfo.cs
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.csproj.CoreCompileInputs.cache
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.csproj.CopyComplete
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.dll
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\obj\Debug\net6.0\refint\Compass.Services.dll
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\obj\Debug\net6.0\Compass.Services.pdb
C:\Users\Zozipo\Downloads\Web API (1)\Web API\Compass\Compass.Services\obj\Debug\net6.0\ref\Compass.Services.dll
